"0","unique(aval$Insolation)"
"1"," [1]"
"1","   2"
"1","  NA"
"1","   3"
"1","   4"
"1","   6"
"1","   8"
"1","  10"
"1","  12"
"1","  20"
"1","   5"
"1","  15"
"1","   0"
"1"," 208"
"1"," -37"
"1","  -1"
"1"," -55"
"1"," 106"
"1","  16"
"1","
"
"0","table(aval$Insolation)"
"1","
"
"1"," -55 "
"1"," -37 "
"1","  -1 "
"1","   0 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   8 "
"1","  10 "
"1","  12 "
"1","  15 "
"1","  16 "
"1","  20 "
"1"," 106 "
"1"," 208 "
"1","
"
"1","   1 "
"1","   1 "
"1","   2 "
"1","  15 "
"1","1626 "
"1","1219 "
"1","1410 "
"1","   2 "
"1","1184 "
"1","1209 "
"1","1217 "
"1","1240 "
"1","   9 "
"1","   9 "
"1","1014 "
"1","   1 "
"1","   1 "
"1","
"
"0","# encode <0 and >20 as NA"
"0","aval$Insolation[which(aval$Insolation<0 |"
"0","                        aval$Insolation>20)] <- NA_real_"
