"0","# --- (A) Ensure target exists & indicators (0/1) are present ---"
"0","aval <- aval %>%"
"0","  mutate("
"0","    av_cat_missing_initial            = as.integer(is.na(AV.Cat)),"
"0","    ski_pen_missing_initial           = as.integer(is.na(Ski.Pen)),"
"0","    crystals_missing_initial          = as.integer(is.na(Crystals)),"
"0","    wetness_missing_initial           = as.integer(is.na(Wetness)),"
"0","    snow_index_missing_initial        = as.integer(is.na(Snow.Index)),"
"0","    summit_wind_dir_missing_initial   = as.integer(is.na(Summit.Wind.Dir)),"
"0","    summit_wind_speed_missing_initial = as.integer(is.na(Summit.Wind.Speed)),"
"0","    summit_air_temp_missing_initial   = as.integer(is.na(Summit.Air.Temp))"
"0","  )"
"0",""
