"0","# Which rows have Snow.Index == 0 ?"
"0","idx_zero <- aval$Snow.Index == 0"
"0",""
"0","# Compare % missing in other key variables for zero vs non-zero Snow.Index"
"0","aval %>%"
"0","  mutate(group = case_when("
"0","    Snow.Index == 0 ~ ""Zero"","
"0","    is.na(Snow.Index) ~ ""NA"","
"0","    TRUE ~ ""Non-zero"""
"0","  )) %>%"
"0","  summarise("
"0","    across(c(Ski.Pen, Foot.Pen, Crystals, Wetness, Max.Temp.Grad, Max.Hardness.Grad),"
"0","           ~ mean(is.na(.)), "
"0","           .names = ""{.col}_missing_rate""),"
"0","    n = n(),"
"0","    .by = group"
"0","  )"
